"","customer","limit"
"1",1,109000
"2",2,237000
"3",3,252000
"4",4,232000
"5",5,238000
"6",6,239000
"7",7,224000
"8",8,234000
"9",9,224000
"10",10,221000
"11",11,239000
"12",12,228000
"13",13,239000
"14",14,242000
"15",15,233000
"16",16,210000
"17",17,250000
"18",18,250000
"19",19,217000
"20",20,227000
"21",21,232000
"22",22,215000
"23",23,214000
"24",24,232000
"25",25,232000
"26",26,230000
"27",27,251000
"28",28,235000
"29",29,224000
"30",30,218000
"31",31,250000
"32",32,220000
"33",33,219000
"34",34,219000
"35",35,233000
"36",36,223000
"37",37,216000
"38",38,236000
"39",39,238000
"40",40,231000
"41",41,234000
"42",42,220000
"43",43,237000
"44",44,213000
"45",45,233000
"46",46,226000
"47",47,250000
"48",48,254000
"49",49,245000
"50",50,233000
"51",51,243000
"52",52,245000
"53",53,232000
"54",54,219000
"55",55,234000
"56",56,230000
"57",57,221000
"58",58,247000
"59",59,222000
"60",60,216000
"61",61,224000
"62",62,251000
"63",63,235000
"64",64,227000
"65",65,232000
"66",66,228000
"67",67,231000
"68",68,220000
"69",69,238000
"70",70,220000
"71",71,229000
"72",72,256000
"73",73,220000
"74",74,247000
"75",75,240000
"76",76,227000
"77",77,219000
"78",78,242000
"79",79,219000
"80",80,218000
"81",81,233000
"82",82,228000
"83",83,238000
"84",84,234000
"85",85,225000
"86",86,233000
"87",87,225000
"88",88,236000
"89",89,227000
"90",90,221000
"91",91,245000
"92",92,213000
"93",93,231000
"94",94,210000
"95",95,239000
"96",96,261000
"97",97,240000
"98",98,231000
"99",99,222000
"100",100,237000
"101",101,230000
"102",102,231000
"103",103,231000
"104",104,246000
"105",105,220000
"106",106,234000
"107",107,225000
"108",108,235000
"109",109,224000
"110",110,228000
"111",111,230000
"112",112,238000
"113",113,237000
"114",114,236000
"115",115,226000
"116",116,232000
"117",117,241000
"118",118,228000
"119",119,216000
"120",120,228000
"121",121,240000
"122",122,233000
"123",123,231000
"124",124,243000
"125",125,225000
"126",126,223000
"127",127,225000
"128",128,239000
"129",129,247000
"130",130,212000
"131",131,232000
"132",132,231000
"133",133,224000
"134",134,222000
"135",135,216000
"136",136,247000
"137",137,237000
"138",138,222000
"139",139,223000
"140",140,253000
"141",141,242000
"142",142,230000
"143",143,239000
"144",144,242000
"145",145,227000
"146",146,219000
"147",147,227000
"148",148,240000
"149",149,221000
"150",150,208000
"151",151,232000
"152",152,247000
"153",153,240000
"154",154,238000
"155",155,224000
"156",156,219000
"157",157,218000
"158",158,238000
"159",159,230000
"160",160,241000
"161",161,234000
"162",162,204000
"163",163,238000
"164",164,230000
"165",165,239000
"166",166,223000
"167",167,233000
"168",168,220000
"169",169,252000
"170",170,241000
"171",171,236000
"172",172,229000
"173",173,211000
"174",174,233000
"175",175,232000
"176",176,229000
"177",177,229000
"178",178,223000
"179",179,223000
"180",180,222000
"181",181,210000
"182",182,228000
