"","sku","unitcost","unitprice","beginstock","endstock","defective","returns"
"1",1,3.73,5.7,6714,12175,100,12
"2",2,4.13,12.22,11954,11354,158,21
"3",3,6.35,19.61,12676,13096,669,72
"4",4,7.6,12.62,13267,12354,260,53
"5",5,6.27,17.57,16358,11049,188,29
"6",6,5.67,9.68,13051,9138,169,28
"7",7,9.62,17.61,11230,18720,128,24
"8",8,9.17,26.52,14289,12873,730,205
"9",9,8.73,13.82,7397,7709,176,34
"10",10,1.88,3.32,13325,11346,789,86
"11",11,9.13,22.37,11193,10854,266,91
"12",12,5.95,12.86,12660,18146,176,38
"13",13,8.89,25.07,8101,10357,249,28
"14",14,3.94,12.5,6139,17053,80,9
"15",15,8.52,24.87,12429,9351,126,18
"16",16,3.08,10.1,13096,19098,165,61
"17",17,7.36,20.15,11029,10676,478,68
"18",18,6.32,10.18,12290,13566,136,18
"19",19,8.85,21.05,15474,9330,207,41
"20",20,2.91,10.99,18700,14844,221,31
"21",21,2.68,9.96,18186,7531,458,218
"22",22,6.82,24.61,18252,19728,188,33
"23",23,8.08,12.36,5007,6345,201,33
"24",24,1.24,3.79,12754,6311,762,119
"25",25,13.17,21.81,15106,14550,230,72
"26",26,7.17,22.91,19181,15429,282,45
"27",27,6.63,10.35,16497,7003,202,60
"28",28,3.32,7.04,9430,8245,206,52
"29",29,8.82,25.61,15517,12381,215,25
"30",30,10.88,16.35,19507,14888,830,347
"31",31,4.26,7.55,17554,6667,179,60
"32",32,7.47,24.95,9300,8212,172,51
"33",33,4.66,15.06,17115,8010,474,148
"34",34,8.4,29.9,18852,10215,345,69
"35",35,0.56,1.74,12129,9171,183,28
"36",36,12.17,25.51,17647,15112,192,31
"37",37,11.18,35.34,18004,7217,350,144
"38",38,2.22,7.15,17048,12668,263,27
"39",39,4.64,9.33,19033,10592,209,21
"40",40,8.14,30.29,16383,9150,169,32
"41",41,7.13,17.23,12963,12661,177,49
"42",42,4.93,11.12,19985,10662,568,95
"43",43,2.38,6.9,18702,13910,953,429
"44",44,4.07,12.3,7151,14147,134,42
"45",45,3.96,9.39,7095,6816,462,83
"46",46,7.92,19.43,17536,15283,486,55
"47",47,1.8,5.52,19318,11569,400,123
"48",48,7.16,18.53,8153,6085,103,12
"49",49,7.93,12.52,11986,18954,244,27
"50",50,3.04,8.56,14410,8499,369,40
"51",51,3.7,5.82,7368,7658,217,47
"52",52,7.44,24.11,12516,16251,210,35
"53",53,6.53,25.89,5675,11718,90,15
"54",54,9.29,33.06,11174,18358,132,14
"55",55,2.28,4.44,16992,14017,293,33
"56",56,4.92,11.32,9384,13761,174,24
"57",57,5.25,12.43,13288,10158,850,188
"58",58,7.24,13.79,14106,5395,176,25
"59",59,8.05,14.99,16694,10677,208,37
"60",60,10.38,37.64,13978,13682,632,143
"61",61,2.28,7.63,16683,10920,599,111
"62",62,3.67,10.5,6001,14415,68,10
"63",63,4.7,10.43,7844,19469,158,18
"64",64,13.19,20.46,5953,17133,64,27
"65",65,9.43,26.2,15595,10449,332,50
"66",66,7.62,18.16,7125,15074,451,66
"67",67,8.13,31.43,14952,12765,500,72
"68",68,5.4,9.84,17692,16873,369,56
"69",69,7.99,31.62,14861,7258,225,29
"70",70,5.24,16.85,5235,15414,106,12
"71",71,4.41,7.69,9822,9006,120,23
"72",72,7.1,11.1,11626,6822,302,39
"73",73,13.3,47.78,9425,7828,149,16
"74",74,3.27,5.95,14473,11487,257,27
"75",75,3.85,8.29,13020,7743,277,57
"76",76,12.79,39.82,8720,18185,107,27
"77",77,2.24,8.57,13793,19896,199,79
"78",78,8.45,17.43,5963,18487,98,44
"79",79,4.33,9.56,6940,14570,122,33
"80",80,6.09,11.98,19385,8327,246,46
"81",81,8.22,19.38,16582,10054,166,50
"82",82,7.67,12.27,10490,15900,191,21
"83",83,9.25,20.71,15871,12661,184,42
"84",84,1.24,4.65,14906,13681,733,159
"85",85,0.13,0.26,12260,19804,166,21
"86",86,7.08,23.14,6669,9753,112,22
"87",87,8.81,29.5,8773,9355,92,11
"88",88,4.32,15.03,14350,18970,301,45
"89",89,7.4,25.7,5350,5932,58,8
"90",90,3.99,7.9,9129,13125,111,20
"91",91,2.48,7.14,9967,12007,872,119
"92",92,9.16,29.48,10203,12147,154,47
"93",93,5.11,18.21,5536,5005,62,9
"94",94,5.33,14.9,19191,8233,300,52
"95",95,7.09,20.81,11914,14863,575,63
"96",96,1.74,3.5,17599,11546,589,83
"97",97,7.46,18.9,13726,6755,281,80
"98",98,5.8,21.33,19541,10693,352,60
"99",99,4.18,9.6,6544,7687,123,55
"100",100,8.07,19,5341,9374,191,21
"101",101,7.27,22.08,8652,6076,160,18
"102",102,6.03,15.67,19794,17452,981,127
"103",103,6.59,20.46,8580,14226,113,31
"104",104,12.14,28.47,17441,18678,184,46
"105",105,6.53,20.23,17774,6451,1117,217
"106",106,7.72,12.08,10879,7379,532,139
"107",107,2.21,8.51,5078,11923,500,149
"108",108,5.49,15.58,13975,11793,258,28
"109",109,2.63,8.41,10779,13539,118,18
"110",110,5.36,13.21,5336,15321,135,42
"111",111,3.18,9.3,6631,16546,169,20
"112",112,8.32,25.88,14390,5485,254,28
"113",113,3.09,8.42,7292,15568,142,22
"114",114,6.48,25.16,12936,12544,511,85
"115",115,4.74,15.03,10242,9144,156,21
"116",116,9.92,34.12,19173,12765,222,35
"117",117,9.36,19.88,15755,16966,382,82
"118",118,6.39,20.69,12009,10159,286,61
"119",119,8.46,25.43,15591,6018,514,90
"120",120,5.51,20.66,19910,14191,201,88
"121",121,5.51,10.66,5605,12296,164,28
"122",122,6.62,13.04,13199,15162,182,60
"123",123,9.87,26.3,17703,19938,454,62
"124",124,5.91,19.12,10235,11519,139,21
"125",125,5.74,18.56,5047,16060,164,31
"126",126,6.68,14.97,11039,15201,188,33
"127",127,7.64,27.25,7250,10504,97,13
"128",128,8.59,34.14,19456,9379,256,111
"129",129,11.45,42.14,5620,15161,61,15
"130",130,2.11,3.38,19639,16132,423,117
"131",131,7.24,22.4,5482,12634,403,63
"132",132,4.61,10.09,12664,5651,285,60
"133",133,5.25,14.11,15613,16720,326,47
"134",134,8.49,26.1,16546,17159,304,83
"135",135,4.17,6.51,16795,15952,258,38
"136",136,5.28,8.32,10015,5338,338,78
"137",137,8.96,19.27,8766,15047,113,18
"138",138,2.71,7.6,11983,17211,166,26
"139",139,9.23,30.46,9358,18431,378,65
"140",140,7.97,29.34,19829,9062,1071,156
"141",141,9.72,25.78,12341,16444,174,21
"142",142,3.05,7.95,7979,5185,120,15
"143",143,4.34,15.04,13245,13885,260,95
"144",144,8.9,28.29,12247,13267,408,85
"145",145,6.42,16.57,13239,10335,178,35
"146",146,8,28.8,16554,10059,253,30
"147",147,6.59,23.7,16626,9707,170,33
"148",148,1.31,3.16,12615,6053,323,59
"149",149,4.2,11.36,10913,18312,341,143
"150",150,8.34,31.33,11445,8319,254,35
"151",151,3.21,12.11,19487,16327,302,42
"152",152,7.21,22.63,5815,12885,80,8
"153",153,9.12,16.3,7807,7780,88,15
"154",154,4.13,11.75,7733,11189,241,33
"155",155,4.31,15.39,13342,19873,178,28
"156",156,9.32,14.65,11615,11681,222,27
"157",157,5.74,9.05,11489,16251,202,52
"158",158,4.07,10.39,9581,14505,421,46
"159",159,14.9,32.67,7911,5319,83,17
"160",160,10.21,40.15,6203,8496,72,17
"161",161,9.69,25.25,19540,10147,701,89
"162",162,3.18,11.83,19233,10587,301,34
